[05-Dec-2016 18:33:46 UTC] PHP Fatal error:  Access level to Rol::$incrementing must be public (as in class Illuminate\Database\Eloquent\Model) in /home/ubuntu/workspace/app/models/Rol.php on line 5
[03-Feb-2017 02:46:06 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/app/storage/views/4db37e7a5b175302a6dcdcc195e8e22e on line 38
[03-Feb-2017 02:46:06 UTC] PHP Stack trace:
[03-Feb-2017 02:46:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[03-Feb-2017 02:46:06 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[03-Feb-2017 02:46:06 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[03-Feb-2017 02:46:06 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Feb-2017 02:46:06 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[03-Feb-2017 02:46:06 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[03-Feb-2017 02:46:06 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[03-Feb-2017 02:46:06 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[03-Feb-2017 02:46:06 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[03-Feb-2017 02:46:06 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[03-Feb-2017 02:46:06 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[03-Feb-2017 02:46:06 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 02:46:06 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 02:46:06 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[03-Feb-2017 02:46:06 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[03-Feb-2017 02:46:06 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[03-Feb-2017 02:46:06 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[03-Feb-2017 02:46:06 UTC] PHP  18. TareasProgramadasController->tarea_programada() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[03-Feb-2017 02:46:06 UTC] PHP  19. TareasProgramadasController->alertas_fechas_productos() /home/ubuntu/workspace/app/controllers/TareasProgramadasController.php:19
[03-Feb-2017 02:46:06 UTC] PHP  20. Illuminate\Support\Facades\Mail::send() /home/ubuntu/workspace/app/controllers/TareasProgramadasController.php:72
[03-Feb-2017 02:46:06 UTC] PHP  21. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/app/controllers/TareasProgramadasController.php:72
[03-Feb-2017 02:46:06 UTC] PHP  22. Illuminate\Mail\Mailer->send() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:214
[03-Feb-2017 02:46:06 UTC] PHP  23. Illuminate\Mail\Mailer->addContent() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php:147
[03-Feb-2017 02:46:06 UTC] PHP  24. Illuminate\Mail\Mailer->getView() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php:272
[03-Feb-2017 02:46:06 UTC] PHP  25. Illuminate\View\View->render() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Mail/Mailer.php:402
[03-Feb-2017 02:46:06 UTC] PHP  26. Illuminate\View\View->renderContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:78
[03-Feb-2017 02:46:06 UTC] PHP  27. Illuminate\View\View->getContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:109
[03-Feb-2017 02:46:06 UTC] PHP  28. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:140
[03-Feb-2017 02:46:06 UTC] PHP  29. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[03-Feb-2017 04:08:24 UTC] PHP Fatal error:  Call to undefined function find() in /home/ubuntu/workspace/app/routes.php on line 457
[03-Feb-2017 04:08:24 UTC] PHP Stack trace:
[03-Feb-2017 04:08:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[03-Feb-2017 04:08:24 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[03-Feb-2017 04:08:24 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[03-Feb-2017 04:08:24 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Feb-2017 04:08:24 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[03-Feb-2017 04:08:24 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[03-Feb-2017 04:08:24 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[03-Feb-2017 04:08:24 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[03-Feb-2017 04:08:24 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[03-Feb-2017 04:08:24 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[03-Feb-2017 04:08:24 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[03-Feb-2017 04:08:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 04:08:24 UTC] PHP  13. {closure:/home/ubuntu/workspace/app/routes.php:454-462}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 04:08:25 UTC] PHP Fatal error:  Call to undefined function find() in /home/ubuntu/workspace/app/routes.php on line 457
[03-Feb-2017 04:08:25 UTC] PHP Stack trace:
[03-Feb-2017 04:08:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[03-Feb-2017 04:08:25 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[03-Feb-2017 04:08:25 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[03-Feb-2017 04:08:25 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Feb-2017 04:08:25 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[03-Feb-2017 04:08:25 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[03-Feb-2017 04:08:25 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[03-Feb-2017 04:08:25 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[03-Feb-2017 04:08:25 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[03-Feb-2017 04:08:25 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[03-Feb-2017 04:08:25 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[03-Feb-2017 04:08:25 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 04:08:25 UTC] PHP  13. {closure:/home/ubuntu/workspace/app/routes.php:454-462}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 04:29:43 UTC] PHP Fatal error:  Call to undefined method stdClass::toArray() in /home/ubuntu/workspace/app/controllers/TareasProgramadasController.php on line 211
[03-Feb-2017 04:29:43 UTC] PHP Stack trace:
[03-Feb-2017 04:29:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[03-Feb-2017 04:29:43 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[03-Feb-2017 04:29:43 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[03-Feb-2017 04:29:43 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Feb-2017 04:29:43 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[03-Feb-2017 04:29:43 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[03-Feb-2017 04:29:43 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[03-Feb-2017 04:29:43 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[03-Feb-2017 04:29:43 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[03-Feb-2017 04:29:43 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[03-Feb-2017 04:29:43 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[03-Feb-2017 04:29:43 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 04:29:43 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 04:29:43 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[03-Feb-2017 04:29:43 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[03-Feb-2017 04:29:43 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[03-Feb-2017 04:29:43 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[03-Feb-2017 04:29:43 UTC] PHP  18. TareasProgramadasController->tarea_programada() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[03-Feb-2017 04:29:43 UTC] PHP  19. TareasProgramadasController->alertas_desembolsos() /home/ubuntu/workspace/app/controllers/TareasProgramadasController.php:39
[03-Feb-2017 05:32:49 UTC] PHP Fatal error:  Call to a member function format() on a non-object in /home/ubuntu/workspace/app/routes.php on line 462
[03-Feb-2017 05:32:49 UTC] PHP Stack trace:
[03-Feb-2017 05:32:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[03-Feb-2017 05:32:49 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[03-Feb-2017 05:32:49 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[03-Feb-2017 05:32:49 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Feb-2017 05:32:49 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[03-Feb-2017 05:32:49 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[03-Feb-2017 05:32:49 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[03-Feb-2017 05:32:49 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[03-Feb-2017 05:32:49 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[03-Feb-2017 05:32:49 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[03-Feb-2017 05:32:49 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[03-Feb-2017 05:32:49 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 05:32:49 UTC] PHP  13. {closure:/home/ubuntu/workspace/app/routes.php:454-495}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 21:03:42 UTC] PHP Parse error:  syntax error, unexpected 'la' (T_STRING) in /home/ubuntu/workspace/app/controllers/TareasProgramadasController.php on line 278
[03-Feb-2017 21:03:42 UTC] PHP Stack trace:
[03-Feb-2017 21:03:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[03-Feb-2017 21:03:42 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[03-Feb-2017 21:03:42 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[03-Feb-2017 21:03:42 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[03-Feb-2017 21:03:42 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[03-Feb-2017 21:03:42 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[03-Feb-2017 21:03:42 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[03-Feb-2017 21:03:42 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[03-Feb-2017 21:03:42 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[03-Feb-2017 21:03:42 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[03-Feb-2017 21:03:42 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[03-Feb-2017 21:03:42 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 21:03:42 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[03-Feb-2017 21:03:42 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[03-Feb-2017 21:03:42 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[03-Feb-2017 21:03:42 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[03-Feb-2017 21:03:42 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[03-Feb-2017 21:03:42 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[03-Feb-2017 21:03:42 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[03-Feb-2017 21:03:42 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[03-Feb-2017 21:03:42 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[03-Feb-2017 21:03:42 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[04-Feb-2017 16:42:10 UTC] PHP Parse error:  syntax error, unexpected ')' in /home/ubuntu/workspace/app/controllers/ProyectosEditarController.php on line 23
[04-Feb-2017 16:42:10 UTC] PHP Stack trace:
[04-Feb-2017 16:42:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 16:42:10 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 16:42:10 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 16:42:10 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 16:42:10 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 16:42:10 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 16:42:10 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 16:42:10 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[04-Feb-2017 16:42:10 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[04-Feb-2017 16:42:10 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[04-Feb-2017 16:42:10 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[04-Feb-2017 16:42:10 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 16:42:10 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[04-Feb-2017 16:42:10 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[04-Feb-2017 16:42:10 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[04-Feb-2017 16:42:10 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[04-Feb-2017 16:42:10 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[04-Feb-2017 16:42:10 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[04-Feb-2017 16:42:10 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[04-Feb-2017 16:42:10 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[04-Feb-2017 16:42:10 UTC] PHP  21. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[04-Feb-2017 19:13:00 UTC] PHP Fatal error:  Class 'Rute' not found in /home/ubuntu/workspace/app/routes.php on line 385
[04-Feb-2017 19:13:00 UTC] PHP Stack trace:
[04-Feb-2017 19:13:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[04-Feb-2017 19:13:00 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[04-Feb-2017 19:13:00 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[04-Feb-2017 19:13:00 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[04-Feb-2017 19:13:00 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[04-Feb-2017 19:13:00 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[04-Feb-2017 19:13:00 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[04-Feb-2017 19:13:00 UTC] PHP   8. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:743
[04-Feb-2017 19:13:00 UTC] PHP   9. Illuminate\Foundation\Application->bootApplication() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:587
[04-Feb-2017 19:13:00 UTC] PHP  10. Illuminate\Foundation\Application->fireAppCallbacks() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:604
[04-Feb-2017 19:13:00 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[04-Feb-2017 19:13:00 UTC] PHP  12. {closure:/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/start.php:223-271}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:836
[04-Feb-2017 19:13:00 UTC] PHP  13. require() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/start.php:269
[04-Feb-2017 19:13:00 UTC] PHP  14. Illuminate\Support\Facades\Route::group() /home/ubuntu/workspace/app/routes.php:388
[04-Feb-2017 19:13:00 UTC] PHP  15. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/app/routes.php:388
[04-Feb-2017 19:13:00 UTC] PHP  16. Illuminate\Routing\Router->group() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:211
[04-Feb-2017 19:13:00 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:696}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:696
[04-Feb-2017 19:13:00 UTC] PHP  18. {closure:/home/ubuntu/workspace/app/routes.php:118-388}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:696
[04-Feb-2017 19:13:30 UTC] PHP Fatal error:  Class 'Rute' not found in /home/ubuntu/workspace/app/routes.php on line 385
[04-Feb-2017 19:13:30 UTC] PHP Stack trace:
